"","OID_","Field1","Lake","Project","Time","PercentCoverage","Depth","POINT_X","POINT_Y","geometry","id_point","fetch_km","weighted_fetch_km","fetch_km_all","weighted_fetch_km_all"
"798",1095,1095,"G-Bay","IMRP","2024-09-11T18:31:12Z",0,10,-79.876568,44.8087640000001,c(588837.715724609, 4962320.69480422),798,0.00737205029453221,0.00737205029453221,2.76637229209681,2.76637229209681
"799",1096,1096,"G-Bay","IMRP","2024-09-11T18:31:28Z",0,20,-79.8765519999999,44.8087780000001,c(588838.959466211, 4962322.26746272),799,0.00876402573337279,0.00876402573337279,2.76697127817954,2.76697127817954
"800",1097,1097,"G-Bay","IMRP","2024-09-11T18:31:45Z",15,35,-79.8765559999999,44.808793,c(588838.620129595, 4962323.92934775),800,0.0106794295450467,0.0106794295450467,2.76781391169394,2.76781391169394
"801",1098,1098,"G-Bay","IMRP","2024-09-11T18:32:04Z",30,45,-79.87657,44.8088070000001,c(588837.491557341, 4962325.46922048),801,0.0126730287279008,0.0126730287279008,2.76865000838151,2.76865000838151
"802",1099,1099,"G-Bay","IMRP","2024-09-11T18:32:17Z",30,50,-79.8765989999999,44.8088210000001,c(588835.176829417, 4962326.99270095),802,0.0149674401360589,0.0149674401360589,2.7702446450363,2.7702446450363
"803",1100,1100,"G-Bay","IMRP","2024-09-11T18:32:39Z",15,27,-79.8766219999999,44.8088010000001,c(588833.388758865, 4962324.74589094),803,0.0130185149527945,0.0130185149527945,2.76840396494992,2.76840396494992
"804",1101,1101,"G-Bay","IMRP","2024-09-11T18:32:50Z",0,20,-79.876615,44.8087870000001,c(588833.963790348, 4962323.19836783),804,0.0111663444041745,0.0111663444041745,2.76755725505486,2.76755725505486
"805",1102,1102,"G-Bay","IMRP","2024-09-11T18:32:58Z",0,10,-79.876609,44.8087650000001,c(588834.472025997, 4962320.76108183),805,0.00836238989857695,0.00836238989857695,2.76641247675848,2.76641247675848
"806",1103,1103,"G-Bay","IMRP","2024-09-11T18:33:21Z",0,14,-79.876671,44.8087590000001,c(588829.578452559, 4962320.02682669),806,0.00903340779605792,0.00903340779605792,2.79685667950379,2.79685667950379
"807",1104,1104,"G-Bay","IMRP","2024-09-11T18:33:36Z",0,30,-79.8766449999999,44.80877,c(588831.617572948, 4962321.27716002),807,0.00976350744632439,0.00976350744632439,2.76669517266904,2.76669517266904
"808",1105,1105,"G-Bay","IMRP","2024-09-11T18:33:44Z",20,40,-79.876638,44.808796,c(588832.131200606, 4962324.17298741),808,0.0127514428924832,0.0127514428924832,2.76894356820803,2.76894356820803
"809",1106,1106,"G-Bay","IMRP","2024-09-11T18:34:16Z",10,36,-79.876674,44.8088010000001,c(588829.276749273, 4962324.68906662),809,0.0141351082006469,0.0141351082006469,2.76931524951301,2.76931524951301
"810",1107,1107,"G-Bay","IMRP","2024-09-11T18:34:37Z",10,30,-79.876685,44.808793,c(588828.419181318, 4962323.7883763),810,0.0134251737938905,0.0134251737938905,2.76894498838808,2.76894498838808
"811",1108,1108,"G-Bay","IMRP","2024-09-11T18:34:49Z",0,27,-79.876699,44.808775,c(588827.339731813, 4962321.77357025),811,0.0115845895607265,0.0115845895607265,2.7679657364062,2.7679657364062
"812",1109,1109,"G-Bay","IMRP","2024-09-11T18:35:03Z",0,15,-79.876702,44.808749,c(588827.142410486, 4962318.88211416),812,0.0085362934255462,0.0085362934255462,2.29709371242593,2.29709371242593
"813",1110,1110,"G-Bay","IMRP","2024-09-11T18:35:18Z",0,8,-79.8767119999999,44.8087360000001,c(588826.371593568, 4962317.42709803),813,0.00720446898578862,0.00720446898578862,2.29511893598561,2.29511893598561
"814",1111,1111,"G-Bay","IMRP","2024-09-11T18:35:38Z",0,25,-79.8767319999999,44.8087550000001,c(588824.760885356, 4962319.51583552),814,0.00993419993234638,0.00993419993234638,2.29782806520453,2.29782806520453
"815",1112,1112,"G-Bay","IMRP","2024-09-11T18:35:53Z",10,27,-79.876739,44.808767,c(588824.188925721, 4962320.84119187),815,0.0115308186351287,0.0115308186351287,2.76791303735535,2.76791303735535
"816",1113,1113,"G-Bay","IMRP","2024-09-11T18:36:02Z",10,34,-79.876763,44.8087800000001,c(588822.271120057, 4962322.25905664),816,0.013631937901813,0.013631937901813,2.76854394897416,2.76854394897416
"817",1114,1114,"G-Bay","IMRP","2024-09-11T18:36:15Z",0,28,-79.876787,44.8087580000001,c(588820.407036322, 4962319.78899014),817,0.0115382077932067,0.0115382077932067,2.79831669519706,2.79831669519706
"818",1115,1115,"G-Bay","IMRP","2024-09-11T18:36:25Z",0,17,-79.8767759999999,44.8087340000001,c(588821.313722808, 4962317.13499887),818,0.00841284922017845,0.00841284922017845,2.29617564671444,2.29617564671444
"819",1116,1116,"G-Bay","IMRP","2024-09-11T18:36:35Z",0,8,-79.876788,44.8087160000001,c(588820.392424354, 4962315.12237935),819,0.00652701456531657,0.00652701456531657,2.29454446205625,2.29454446205625
"820",1117,1117,"G-Bay","IMRP","2024-09-11T18:36:56Z",10,20,-79.876832,44.80873,c(588816.891538962, 4962316.62947689),820,0.00924798376875819,0.00924798376875819,2.29622444913458,2.29622444913458
"821",1118,1118,"G-Bay","IMRP","2024-09-11T18:37:17Z",0,27,-79.8768479999999,44.808727,c(588815.630908105, 4962316.27874418),821,0.00927961969637305,0.00927961969637305,2.29604730496677,2.29604730496677
"822",1119,1119,"G-Bay","IMRP","2024-09-11T18:37:39Z",10,30,-79.8768709999999,44.808746,c(588813.782971636, 4962318.36420663),822,0.012169138539138,0.012169138539138,2.29792584822726,2.29792584822726
"823",1120,1120,"G-Bay","IMRP","2024-09-11T18:37:54Z",30,35,-79.876898,44.8087620000001,c(588811.62333193, 4962320.11204817),823,0.0148125037090766,0.0148125037090766,2.79893459948595,2.79893459948595
"824",1121,1121,"G-Bay","IMRP","2024-09-11T18:38:17Z",20,35,-79.87692,44.808749,c(588809.903585568, 4962318.64392374),824,0.0138191587656153,0.0138191587656153,2.29821644065993,2.29821644065993
"825",1122,1122,"G-Bay","IMRP","2024-09-11T18:38:37Z",0,20,-79.8769369999999,44.808723,c(588808.599175268, 4962315.7371733),825,0.0111527618767967,0.0111527618767967,2.29608138706562,2.29608138706562
"826",1123,1123,"G-Bay","IMRP","2024-09-11T18:38:54Z",5,15,-79.8769359999999,44.8087140000001,c(588808.692064627, 4962314.73851191),826,0.010041467859646,0.010041467859646,2.29529686993097,2.29529686993097
"827",1124,1124,"G-Bay","IMRP","2024-09-11T18:39:22Z",0,8,-79.876974,44.8086960000001,c(588805.714753376, 4962312.69749004),827,0.0089731711783387,0.0089731711783387,2.2938789558365,2.2938789558365
"828",1125,1125,"G-Bay","IMRP","2024-09-11T18:39:42Z",0,30,-79.8769619999999,44.8087120000001,c(588806.639126038, 4962314.48793984),828,0.0105315194418666,0.0105315194418666,2.29515810192228,2.29515810192228
"829",1126,1126,"G-Bay","IMRP","2024-09-11T18:39:56Z",10,32,-79.876972,44.8087120000001,c(588805.848353745, 4962314.4770152),829,0.010816982667259,0.010816982667259,2.29514487006927,2.29514487006927
"830",1127,1127,"G-Bay","IMRP","2024-09-11T18:40:20Z",25,30,-79.876987,44.8087160000001,c(588804.656056856, 4962314.90496346),830,0.011720403705246,0.011720403705246,2.29544322240408,2.29544322240408
"831",1128,1128,"G-Bay","IMRP","2024-09-11T18:40:44Z",30,40,-79.8770039999999,44.8087370000001,c(588803.279517667, 4962317.21915111),831,0.0146125137300661,0.0146125137300661,2.29709222377271,2.29709222377271
"832",1129,1129,"G-Bay","IMRP","2024-09-11T18:41:00Z",0,40,-79.877034,44.8087130000001,c(588800.944030995, 4962314.52036832),832,0.0125247226954638,0.0125247226954638,2.29508984053227,2.29508984053227
"833",1130,1130,"G-Bay","IMRP","2024-09-11T18:41:18Z",10,30,-79.877043,44.808707,c(588800.241543166, 4962313.84403416),833,0.0120366036757235,0.0120366036757235,2.2946364324605,2.2946364324605
"834",1131,1131,"G-Bay","IMRP","2024-09-11T18:41:33Z",0,10,-79.877045,44.8086940000001,c(588800.103337628, 4962312.39776045),834,0.0105843466784572,0.0105843466784572,2.29371515606923,2.29371515606923
"835",1132,1132,"G-Bay","IMRP","2024-09-12T14:45:33Z",100,120,-79.741832,44.737784,c(599614.221304777, 4954592.09184606),835,0.394888240365009,0.394888240365009,1.31528567301791,1.31528567301791
"836",1133,1133,"G-Bay","IMRP","2024-09-12T14:48:28Z",100,120,-79.7426139999999,44.737607,c(599552.610867118, 4954571.47342684),836,0.366414972441559,0.366414972441559,1.32362072168215,1.32362072168215
"837",1134,1134,"G-Bay","IMRP","2024-09-12T14:48:39Z",100,120,-79.742738,44.7375650000001,c(599542.865311561, 4954566.65629646),837,0.360595453141812,0.360595453141812,1.34440820630177,1.34440820630177
"838",1135,1135,"G-Bay","IMRP","2024-09-12T14:48:52Z",100,120,-79.74287,44.7375190000001,c(599532.493208704, 4954561.38506772),838,0.351056491445412,0.351056491445412,1.33692385418813,1.33692385418813
"839",1136,1136,"G-Bay","IMRP","2024-09-12T14:48:59Z",100,120,-79.742942,44.7374960000001,c(599526.832103729, 4954558.74212259),839,0.345232811691259,0.345232811691259,1.3396345577832,1.3396345577832
"840",1137,1137,"G-Bay","IMRP","2024-09-12T14:49:09Z",100,120,-79.7430449999999,44.737465,c(599518.730306394, 4954555.17261681),840,0.33562201763296,0.33562201763296,1.33915630528012,1.33915630528012
"841",1138,1138,"G-Bay","IMRP","2024-09-12T14:49:16Z",100,125,-79.743116,44.737447,c(599513.139788034, 4954553.08631906),841,0.329021632207834,0.329021632207834,1.33787671922938,1.33787671922938
"842",1139,1139,"G-Bay","IMRP","2024-09-12T14:49:23Z",100,123,-79.7431789999999,44.7374290000001,c(599508.182663327, 4954551.00980719),842,0.323460755118507,0.323460755118507,1.33712951439952,1.33712951439952
"843",1140,1140,"G-Bay","IMRP","2024-09-12T14:49:31Z",100,130,-79.743258,44.7374080000001,c(599501.963886543, 4954548.58049087),843,0.316399117254433,0.316399117254433,1.32283568271399,1.32283568271399
"844",1141,1141,"G-Bay","IMRP","2024-09-12T14:49:36Z",100,130,-79.743308,44.737397,c(599498.024019834, 4954547.29745747),844,0.311426596797817,0.311426596797817,1.32606338655619,1.32606338655619
"845",1142,1142,"G-Bay","IMRP","2024-09-12T14:49:51Z",100,130,-79.7434699999999,44.737354,c(599485.271463368, 4954542.32287893),845,0.2934615180706,0.2934615180706,1.27431576943871,1.27431576943871
"846",1143,1143,"G-Bay","IMRP","2024-09-12T14:51:11Z",100,120,-79.744878,44.737125,c(599374.18570424, 4954515.16490148),846,0.163291369218202,0.163291369218202,1.28992034112959,1.28992034112959
"847",1144,1144,"G-Bay","IMRP","2024-09-12T14:51:20Z",100,110,-79.744944,44.73711,c(599368.985844363, 4954513.41808246),847,0.15858608809401,0.15858608809401,1.28937273672028,1.28937273672028
"848",1145,1145,"G-Bay","IMRP","2024-09-12T14:51:33Z",100,120,-79.7450239999999,44.73708,c(599362.703222667, 4954509.98793886),848,0.152458465355585,0.152458465355585,1.28835122141956,1.28835122141956
"849",1146,1146,"G-Bay","IMRP","2024-09-12T14:52:17Z",100,100,-79.7454329999999,44.7369360000001,c(599330.567164057, 4954493.49282553),849,0.111938989911207,0.111938989911207,1.28425096175101,1.28425096175101
"850",1147,1147,"G-Bay","IMRP","2024-09-12T14:52:26Z",100,90,-79.74547,44.7369130000001,c(599327.677058076, 4954490.89277343),850,0.10921968724878,0.10921968724878,1.28463299105416,1.28463299105416
"851",1148,1148,"G-Bay","IMRP","2024-09-12T14:52:40Z",100,90,-79.74553,44.7368660000001,c(599323.00700695, 4954485.59867539),851,0.105469685141358,0.105469685141358,1.28571804665279,1.28571804665279
"852",1149,1149,"G-Bay","IMRP","2024-09-12T14:52:47Z",100,80,-79.7455419999999,44.7368460000001,c(599322.091144091, 4954483.362382),852,0.10477269846718,0.10477269846718,1.28596596511953,1.28596596511953
"853",1150,1150,"G-Bay","IMRP","2024-09-12T14:53:05Z",100,85,-79.745524,44.736795,c(599323.60362045, 4954477.71914195),853,0.107176583213496,0.107176583213496,1.28560319613763,1.28560319613763
"854",1151,1151,"G-Bay","IMRP","2024-09-12T14:53:11Z",100,85,-79.745505,44.736768,c(599325.154183196, 4954474.74310191),854,0.109396262900518,0.109396262900518,1.28419477251526,1.28419477251526
"855",1152,1152,"G-Bay","IMRP","2024-09-12T14:53:18Z",100,100,-79.745483,44.736744,c(599326.937137522, 4954472.10397077),855,0.111736751509627,0.111736751509627,1.2841115349581,1.2841115349581
"856",1153,1153,"G-Bay","IMRP","2024-09-12T14:53:28Z",100,100,-79.7454529999999,44.7367080000001,c(599329.374044806, 4954468.14161373),856,0.114529542509549,0.114529542509549,1.28423286394237,1.28423286394237
"857",1154,1154,"G-Bay","IMRP","2024-09-12T14:53:37Z",100,80,-79.745423,44.7366700000001,c(599331.814379516, 4954463.95709266),857,0.115716021586526,0.115716021586526,1.28374323312696,1.28374323312696
"858",1155,1155,"G-Bay","IMRP","2024-09-12T14:53:47Z",100,90,-79.745395,44.736635,c(599334.091228943, 4954460.10337895),858,0.117708758876568,0.117708758876568,1.2838854271885,1.2838854271885
"859",1156,1156,"G-Bay","IMRP","2024-09-12T14:53:55Z",100,100,-79.7453599999999,44.7365990000001,c(599336.924023774, 4954456.14712704),859,0.121441642269255,0.121441642269255,1.28089311888647,1.28089311888647
"860",1157,1157,"G-Bay","IMRP","2024-09-12T14:54:00Z",100,100,-79.745327,44.736562,c(599339.600182741, 4954452.07735281),860,0.124654701710465,0.124654701710465,1.28105606737321,1.28105606737321
"861",1158,1158,"G-Bay","IMRP","2024-09-12T14:54:05Z",100,100,-79.7452949999999,44.7365280000001,c(599342.192031837, 4954448.3396065),861,0.126466696533413,0.126466696533413,1.28022269719075,1.28022269719075
"862",1159,1159,"G-Bay","IMRP","2024-09-12T14:54:11Z",100,90,-79.745268,44.736495,c(599344.386291805, 4954444.70684071),862,0.12742830204645,0.12742830204645,1.27967365117057,1.27967365117057
"863",1160,1160,"G-Bay","IMRP","2024-09-12T14:54:21Z",100,80,-79.745223,44.7364450000001,c(599348.034834454, 4954439.207645),863,0.130542157839949,0.130542157839949,1.27975960516983,1.27975960516983
"864",1161,1161,"G-Bay","IMRP","2024-09-12T14:54:27Z",100,100,-79.74519,44.736413,c(599350.702444256, 4954435.69328758),864,0.13225736336684,0.13225736336684,1.26465048666764,1.26465048666764
"865",1162,1162,"G-Bay","IMRP","2024-09-12T14:54:33Z",100,90,-79.745165,44.736389,c(599352.722947495, 4954433.05782541),865,0.133609222951457,0.133609222951457,1.26450259743923,1.26450259743923
"866",1163,1163,"G-Bay","IMRP","2024-09-12T14:54:39Z",100,90,-79.7451359999999,44.736364,c(599355.061869384, 4954430.31616425),866,0.134912709481707,0.134912709481707,1.26275443653394,1.26275443653394
"867",1164,1164,"G-Bay","IMRP","2024-09-12T14:54:45Z",100,90,-79.745103,44.736337,c(599357.720923122, 4954427.35722199),867,0.136420683124847,0.136420683124847,1.26246441949268,1.26246441949268
"868",1165,1165,"G-Bay","IMRP","2024-09-12T14:54:50Z",100,90,-79.7450719999999,44.736318,c(599360.207925108, 4954425.28449893),868,0.137727340797268,0.137727340797268,1.25159953505755,1.25159953505755
"869",1166,1166,"G-Bay","IMRP","2024-09-12T14:54:56Z",100,90,-79.7450229999999,44.736297,c(599364.123525611, 4954423.01158664),869,0.140186848328213,0.140186848328213,1.21241681276257,1.21241681276257
"870",1167,1167,"G-Bay","IMRP","2024-09-12T14:55:02Z",100,90,-79.7449779999999,44.736276,c(599367.722424045, 4954420.7337932),870,0.143004378529003,0.143004378529003,1.13960573953561,1.13960573953561
"871",1168,1168,"G-Bay","IMRP","2024-09-12T14:55:08Z",100,90,-79.744942,44.736255,c(599370.608738838, 4954418.44501353),871,0.145476232595622,0.145476232595622,1.13949808339548,1.13949808339548
"872",1169,1169,"G-Bay","IMRP","2024-09-12T14:55:14Z",100,100,-79.744909,44.736229,c(599373.266091607, 4954415.59716002),872,0.147992998198362,0.147992998198362,1.13928332709926,1.13928332709926
"873",1170,1170,"G-Bay","IMRP","2024-09-12T14:55:21Z",100,95,-79.744881,44.7361950000001,c(599375.541269001, 4954411.85454305),873,0.150366726226199,0.150366726226199,1.13842527673622,1.13842527673622
"874",1171,1171,"G-Bay","IMRP","2024-09-12T14:55:28Z",100,100,-79.744859,44.7361690000001,c(599377.3276866, 4954408.9932606),874,0.152125671533849,0.152125671533849,1.13739538564291,1.13739538564291
"875",1172,1172,"G-Bay","IMRP","2024-09-12T14:55:34Z",100,90,-79.7448449999999,44.7361460000001,c(599378.475555456, 4954406.45545796),875,0.15313321484491,0.15313321484491,1.13687021809133,1.13687021809133
"876",1173,1173,"G-Bay","IMRP","2024-09-12T14:55:39Z",100,95,-79.74483,44.736118,c(599379.711166862, 4954403.36346424),876,0.154079983989842,0.154079983989842,1.13618119138783,1.13618119138783
"877",1174,1174,"G-Bay","IMRP","2024-09-12T14:55:45Z",100,95,-79.744815,44.7360880000001,c(599380.950205541, 4954400.04930585),877,0.154664026873482,0.154664026873482,1.13518692560865,1.13518692560865
"878",1175,1175,"G-Bay","IMRP","2024-09-12T14:55:50Z",100,90,-79.744807,44.7360580000001,c(599381.635009818, 4954396.72660041),878,0.154342308632493,0.154342308632493,1.13670278659067,1.13670278659067
"879",1176,1176,"G-Bay","IMRP","2024-09-12T14:55:55Z",100,90,-79.744804,44.73603,c(599381.920505776, 4954393.61995473),879,0.153626262092199,0.153626262092199,1.13603253804979,1.13603253804979
"880",1177,1177,"G-Bay","IMRP","2024-09-12T14:56:01Z",100,90,-79.7448019999999,44.735999,c(599382.131964616, 4954390.17884067),880,0.151659778428765,0.151659778428765,1.1351065214343,1.1351065214343
"881",1178,1178,"G-Bay","IMRP","2024-09-12T14:56:07Z",100,90,-79.744808,44.735959,c(599381.725428199, 4954385.7282162),881,0.14875476993957,0.14875476993957,1.13451001729327,1.13451001729327
"882",1179,1179,"G-Bay","IMRP","2024-09-12T15:00:52Z",100,80,-79.744766,44.7358600000001,c(599385.220447748, 4954374.78233763),882,0.143712493632085,0.143712493632085,1.09985785178081,1.09985785178081
"883",1180,1180,"G-Bay","IMRP","2024-09-12T15:01:00Z",100,80,-79.744746,44.73582,c(599386.872509811, 4954370.36346126),883,0.141246714342653,0.141246714342653,1.09911462248871,1.09911462248871
"884",1181,1181,"G-Bay","IMRP","2024-09-12T15:01:06Z",100,80,-79.744728,44.7357700000001,c(599388.38335204, 4954364.83131856),884,0.139325387648179,0.139325387648179,1.09822735645537,1.09822735645537
"885",1182,1182,"G-Bay","IMRP","2024-09-12T15:01:11Z",100,80,-79.7447109999999,44.7357170000001,c(599389.820159286, 4954358.96470773),885,0.13699615983618,0.13699615983618,1.17404303819701,1.17404303819701
"886",1183,1183,"G-Bay","IMRP","2024-09-12T15:01:18Z",100,80,-79.744692,44.7356580000001,c(599391.425602371, 4954352.43404483),886,0.134585331231178,0.134585331231178,1.16716507872459,1.16716507872459
"887",1184,1184,"G-Bay","IMRP","2024-09-12T15:01:23Z",100,80,-79.744674,44.7356150000001,c(599392.924459268, 4954347.67948036),887,0.133157870542694,0.133157870542694,1.16625609616193,1.16625609616193
"888",1185,1185,"G-Bay","IMRP","2024-09-12T15:01:29Z",100,80,-79.744655,44.7355680000001,c(599394.509348499, 4954342.48180764),888,0.131661007472322,0.131661007472322,1.16475111672421,1.16475111672421
"889",1186,1186,"G-Bay","IMRP","2024-09-12T15:01:34Z",100,80,-79.7446389999999,44.735527,c(599395.846428587, 4954337.94696637),889,0.131049609063517,0.131049609063517,1.16344908080409,1.16344908080409
"890",1187,1187,"G-Bay","IMRP","2024-09-12T15:01:42Z",100,70,-79.7446199999999,44.735487,c(599397.419328979, 4954333.52687149),890,0.130558923272396,0.130558923272396,1.16236249056482,1.16236249056482
"891",1188,1188,"G-Bay","IMRP","2024-09-12T15:01:54Z",100,75,-79.744593,44.7354350000001,c(599399.646210455, 4954327.78355759),891,0.128911653031841,0.128911653031841,1.15809015262415,1.15809015262415
"892",1189,1189,"G-Bay","IMRP","2024-09-12T15:02:10Z",100,70,-79.744559,44.7353680000001,c(599402.453038739, 4954320.3825567),892,0.128321713753456,0.128321713753456,1.20000749369541,1.20000749369541
"893",1190,1190,"G-Bay","IMRP","2024-09-12T15:02:15Z",100,70,-79.7445489999999,44.735348,c(599403.279081576, 4954318.17312065),893,0.126077731364651,0.126077731364651,1.19883444049956,1.19883444049956
"894",1191,1191,"G-Bay","IMRP","2024-09-12T15:02:26Z",100,90,-79.744557,44.7353130000001,c(599402.705630765, 4954314.27546484),894,0.123123492841883,0.123123492841883,1.1974365963219,1.1974365963219
"895",1192,1192,"G-Bay","IMRP","2024-09-12T15:03:14Z",100,70,-79.744583,44.7352300000001,c(599400.789224199, 4954305.02386913),895,0.115398148028602,0.115398148028602,1.19191600893593,1.19191600893593
"896",1193,1193,"G-Bay","IMRP","2024-09-12T15:03:41Z",100,60,-79.744591,44.7351860000001,c(599400.231190514, 4954300.12647169),896,0.111714573956209,0.111714573956209,1.19029545340012,1.19029545340012
"897",1194,1194,"G-Bay","IMRP","2024-09-12T15:03:56Z",100,55,-79.74463,44.7351330000001,c(599397.23406476, 4954294.19147442),897,0.105205258946781,0.105205258946781,1.18577654108384,1.18577654108384
"898",1195,1195,"G-Bay","IMRP","2024-09-12T15:04:29Z",100,70,-79.744699,44.735018,c(599391.967816153, 4954281.33273277),898,0.0924987952322316,0.0924987952322316,1.18007999676244,1.18007999676244
"899",1196,1196,"G-Bay","IMRP","2024-09-12T15:04:35Z",100,70,-79.744705,44.7349830000001,c(599391.552710187, 4954277.43752062),899,0.0897578732600888,0.0897578732600888,1.17951469989127,1.17951469989127
"900",1197,1197,"G-Bay","IMRP","2024-09-12T15:04:45Z",100,60,-79.744705,44.734949,c(599391.6109586, 4954273.66071776),900,0.0876994168572212,0.0876994168572212,1.03793833169732,1.03793833169732
"901",1198,1198,"G-Bay","IMRP","2024-09-12T15:04:55Z",100,60,-79.744692,44.7349160000001,c(599392.696808741, 4954270.01087223),901,0.0983236149867802,0.0983236149867802,1.0389469164964,1.0389469164964
"902",1199,1199,"G-Bay","IMRP","2024-09-12T15:05:02Z",100,65,-79.744674,44.734882,c(599394.180263846, 4954266.25605027),902,0.0980025672957768,0.0980025672957768,1.03867966462329,1.03867966462329
"903",1200,1200,"G-Bay","IMRP","2024-09-12T15:05:09Z",100,55,-79.744657,44.73486,c(599395.563983411, 4954263.83299667),903,0.0925787724178441,0.0925787724178441,1.03739098951332,1.03739098951332
"904",1201,1201,"G-Bay","IMRP","2024-09-12T15:05:17Z",100,60,-79.744627,44.734828,c(599397.99415323, 4954260.31499471),904,0.0856216841406028,0.0856216841406028,1.17512322915766,1.17512322915766
"905",1202,1202,"G-Bay","IMRP","2024-09-12T15:05:34Z",100,60,-79.7445969999999,44.73479,c(599400.434605627, 4954256.13049903),905,0.0802832107892748,0.0802832107892748,1.17358606401977,1.17358606401977
"906",1203,1203,"G-Bay","IMRP","2024-09-12T15:05:40Z",100,50,-79.7445729999999,44.734765,c(599402.377717594, 4954253.38274828),906,0.0784470954394411,0.0784470954394411,1.17312958590408,1.17312958590408
"907",1204,1204,"G-Bay","IMRP","2024-09-12T15:05:46Z",100,50,-79.7445499999999,44.734743,c(599404.236512687, 4954250.96702411),907,0.077547859660648,0.077547859660648,1.17263856256459,1.17263856256459
"908",1205,1205,"G-Bay","IMRP","2024-09-12T15:05:55Z",100,50,-79.7445299999999,44.734718,c(599405.862914389, 4954248.21438925),908,0.0768584467723738,0.0768584467723738,1.17237781126799,1.17237781126799
"909",1206,1206,"G-Bay","IMRP","2024-09-12T15:05:59Z",100,65,-79.7445089999999,44.7347050000001,c(599407.547934437, 4954246.79596529),909,0.084407935425056,0.084407935425056,1.18103012844078,1.18103012844078
"910",1207,1207,"G-Bay","IMRP","2024-09-12T15:06:42Z",100,70,-79.7444859999999,44.734696,c(599409.384458067, 4954245.82431419),910,0.0853358477902378,0.0853358477902378,1.18082909583303,1.18082909583303
"911",1208,1208,"G-Bay","IMRP","2024-09-12T15:07:19Z",100,60,-79.744354,44.7347340000001,c(599419.770884323, 4954250.20667328),911,0.0999678273536652,0.0999678273536652,1.18688956262727,1.18688956262727
"912",1209,1209,"G-Bay","IMRP","2024-09-12T15:07:33Z",100,60,-79.744289,44.7347750000001,c(599424.847211499, 4954254.84045118),912,0.108175272282242,0.108175272282242,1.18645858524081,1.18645858524081
"913",1210,1210,"G-Bay","IMRP","2024-09-12T15:07:41Z",100,50,-79.744255,44.7348000000001,c(599427.496427607, 4954257.659045),913,0.112652229453061,0.112652229453061,1.18696239524373,1.18696239524373
"914",1211,1211,"G-Bay","IMRP","2024-09-12T15:08:02Z",100,50,-79.7442169999999,44.7348230000001,c(599430.465781869, 4954260.26036153),914,0.117689066063843,0.117689066063843,1.18746207487806,1.18746207487806
"915",1212,1212,"G-Bay","IMRP","2024-09-12T15:08:12Z",100,60,-79.744179,44.7348460000001,c(599433.435133723, 4954262.86167947),915,0.122725898472255,0.122725898472255,1.1882196884781,1.1882196884781
"916",1213,1213,"G-Bay","IMRP","2024-09-12T15:08:20Z",100,60,-79.744151,44.7348650000001,c(599435.619557568, 4954265.00645228),916,0.126423460821026,0.126423460821026,1.18873230726577,1.18873230726577
"917",1214,1214,"G-Bay","IMRP","2024-09-12T15:08:56Z",NA,NA,-79.743981,44.734946,c(599448.940993727, 4954274.21182856),917,0.150781722360128,0.150781722360128,1.19362744619949,1.19362744619949
"918",1215,1215,"G-Bay","IMRP","2024-09-12T15:09:03Z",NA,NA,-79.743954,44.7349630000001,c(599451.049658979, 4954276.13322007),918,0.153705536945067,0.153705536945067,1.19492857740768,1.19492857740768
"919",1216,1216,"G-Bay","IMRP","2024-09-12T15:09:10Z",100,80,-79.7438789999999,44.735015,c(599456.89886521, 4954282.00114963),919,0.161887034250835,0.161887034250835,1.20129722354372,1.20129722354372
"920",1217,1217,"G-Bay","IMRP","2024-09-12T15:09:18Z",100,80,-79.7438109999999,44.73506,c(599462.20581652, 4954287.08295358),920,0.169709983564791,0.169709983564791,1.19544252822022,1.19544252822022
"921",1218,1218,"G-Bay","IMRP","2024-09-12T15:09:24Z",100,70,-79.743776,44.735081,c(599464.941038554, 4954289.45845564),921,0.173732172361153,0.173732172361153,1.16058731352072,1.16058731352072
"922",1219,1219,"G-Bay","IMRP","2024-09-12T15:09:30Z",100,90,-79.7437419999999,44.735105,c(599467.591937231, 4954292.16598415),922,0.177695565389667,0.177695565389667,1.16093398251405,1.16093398251405
"923",1220,1220,"G-Bay","IMRP","2024-09-12T15:09:36Z",100,80,-79.7436979999999,44.7351360000001,c(599471.02260951, 4954295.663312),923,0.182828881192455,0.182828881192455,1.16140783294335,1.16140783294335
"924",1221,1221,"G-Bay","IMRP","2024-09-12T15:09:41Z",100,80,-79.743666,44.7351620000001,c(599473.511718327, 4954298.59056369),924,0.186893477073913,0.186893477073913,1.1607748211959,1.1607748211959
"925",1222,1222,"G-Bay","IMRP","2024-09-12T15:09:56Z",100,80,-79.74361,44.735194,c(599477.890801568, 4954302.21364363),925,0.197122834827774,0.197122834827774,1.13647720010027,1.13647720010027
"926",1223,1223,"G-Bay","IMRP","2024-09-12T15:10:04Z",100,75,-79.743571,44.7352080000001,c(599480.954725229, 4954303.81646445),926,0.201392282621502,0.201392282621502,1.13696756896901,1.13696756896901
"927",1224,1224,"G-Bay","IMRP","2024-09-12T15:10:09Z",100,75,-79.74351,44.7352250000001,c(599485.755411341, 4954305.77942445),927,0.207621828185268,0.207621828185268,1.13737923911446,1.13737923911446
