"","OID_","Field1","Lake","Project","Time","PercentCoverage","Depth","POINT_X","POINT_Y","geometry","id_point","fetch_km","weighted_fetch_km","fetch_km_all","weighted_fetch_km_all"
"266",266,266,"Ontario","IMRP","2024-08-07T19:44:33Z",0,65,-77.019626,44.0357240000001,c(818940.315574227, 4883547.7168984),266,0.0119503197418476,0.0119503197418476,1.08128098146642,1.08128098146642
"267",267,267,"Ontario","IMRP","2024-08-07T19:44:57Z",10,65,-77.019661,44.0356760000001,c(818937.768814143, 4883542.24951631),267,0.0114496833702181,0.0114496833702181,1.07904351418172,1.07904351418172
"268",268,268,"Ontario","IMRP","2024-08-07T19:45:22Z",10,66,-77.0197009999999,44.03563,c(818934.810640641, 4883536.98491199),268,0.0107485267905669,0.0107485267905669,1.07786087582683,1.07786087582683
"269",269,269,"Ontario","IMRP","2024-08-07T19:45:44Z",0,69,-77.019741,44.0355940000001,c(818931.798737854, 4883532.83108602),269,0.0106849110432343,0.0106849110432343,1.0773689146291,1.0773689146291
"270",270,270,"Ontario","IMRP","2024-08-07T19:46:19Z",0,76,-77.0198099999999,44.035539,c(818926.565052689, 4883526.45439144),270,0.0115124516889978,0.0115124516889978,1.0337900302735,1.0337900302735
"271",271,271,"Ontario","IMRP","2024-08-07T19:47:02Z",20,87,-77.019817,44.0355730000001,c(818925.821464325, 4883530.2039028),271,0.0143731138340971,0.0143731138340971,1.07975604596833,1.07975604596833
"272",272,272,"Ontario","IMRP","2024-08-07T19:47:29Z",40,93,-77.019795,44.0356,c(818927.439333227, 4883533.2882645),272,0.0147209409176866,0.0147209409176866,1.19357257921913,1.19357257921913
"273",273,273,"Ontario","IMRP","2024-08-07T19:48:13Z",30,89,-77.019751,44.0356420000001,c(818930.739534816, 4883538.12405724),273,0.0147565664679076,0.0147565664679076,1.19316465557549,1.19316465557549
"274",274,274,"Ontario","IMRP","2024-08-07T19:49:06Z",20,89,-77.019668,44.0357240000001,c(818936.950004471, 4883547.55411418),274,0.0148637191769431,0.0148637191769431,1.19434262790485,1.19434262790485
"275",275,275,"Ontario","IMRP","2024-08-07T19:49:57Z",10,92,-77.019638,44.035765,c(818939.133707732, 4883552.22457318),275,0.0152769310496393,0.0152769310496393,1.195750656857,1.195750656857
"276",276,276,"Ontario","IMRP","2024-08-07T19:50:21Z",30,90,-77.01958,44.035829,c(818943.437546622, 4883559.55834395),276,0.0149141147902808,0.0149141147902808,1.19801262412722,1.19801262412722
"277",277,277,"Ontario","IMRP","2024-08-08T14:03:29Z",100,49,-77.040023,43.9111040000001,c(817971.186043807, 4869626.4553575),277,0.0239019267449597,0.0239019267449597,0.590505911197986,0.590505911197986
"278",278,278,"Ontario","IMRP","2024-08-08T14:07:25Z",100,52,-77.0399199999999,43.9111500000001,c(817979.211742288, 4869631.9619708),278,0.0274004183508838,0.0274004183508838,0.594009707796881,0.594009707796881
"279",279,279,"Ontario","IMRP","2024-08-08T14:07:44Z",40,54,-77.0399429999999,43.911189,c(817977.15683181, 4869636.20527263),279,0.0319475903977283,0.0319475903977283,0.597474141128954,0.597474141128954
"280",280,280,"Ontario","IMRP","2024-08-08T14:08:09Z",10,56,-77.03999,43.91123,c(817973.16403467, 4869640.57819892),280,0.0369636701733776,0.0369636701733776,0.606908129060071,0.606908129060071
"281",281,281,"Ontario","IMRP","2024-08-08T14:08:36Z",20,59,-77.0400319999999,43.9112710000001,c(817969.572747114, 4869644.97040391),281,0.041009877210992,0.041009877210992,0.617957806440776,0.617957806440776
"282",282,282,"Ontario","IMRP","2024-08-08T14:09:02Z",20,57,-77.04009,43.9113090000001,c(817964.712648826, 4869648.9676975),282,0.0443445433261793,0.0443445433261793,0.620062962161469,0.620062962161469
"283",283,283,"Ontario","IMRP","2024-08-08T14:09:27Z",30,56,-77.040109,43.911304,c(817963.213596425, 4869648.33906628),283,0.0431336564748672,0.0431336564748672,0.620022794356278,0.620022794356278
"284",284,284,"Ontario","IMRP","2024-08-08T14:10:04Z",10,57,-77.040126,43.9113340000001,c(817961.688499634, 4869651.60581685),284,0.0457609414019814,0.0457609414019814,0.622649063157325,0.622649063157325
"285",285,285,"Ontario","IMRP","2024-08-08T14:10:30Z",30,59,-77.040138,43.911371,c(817960.527578939, 4869655.66937791),285,0.0495387816610164,0.0495387816610164,0.627543576244649,0.627543576244649
"286",286,286,"Ontario","IMRP","2024-08-08T14:11:20Z",40,65,-77.040227,43.9114070000001,c(817953.18883657, 4869659.32501567),286,0.0515378500927396,0.0515378500927396,0.627606432958405,0.627606432958405
"287",287,287,"Ontario","IMRP","2024-08-08T14:11:44Z",20,60,-77.04033,43.9114440000001,c(817944.720560891, 4869663.0377671),287,0.0514501134521176,0.0514501134521176,0.640004854414753,0.640004854414753
"288",288,288,"Ontario","IMRP","2024-08-08T14:12:12Z",60,60,-77.0404609999999,43.911432,c(817934.265160779, 4869661.19985215),288,0.0445160419479361,0.0445160419479361,0.638569313670631,0.638569313670631
"289",289,289,"Ontario","IMRP","2024-08-08T14:12:37Z",70,64,-77.040561,43.911418,c(817926.30974252, 4869659.2592995),289,0.0384364637693856,0.0384364637693856,0.495679014861086,0.495679014861086
"290",290,290,"Ontario","IMRP","2024-08-08T14:13:47Z",70,66,-77.040782,43.9114260000001,c(817908.520632135, 4869659.29602442),290,0.0332279711207746,0.0332279711207746,0.492595635405057,0.492595635405057
"291",291,291,"Ontario","IMRP","2024-08-08T14:14:09Z",100,68,-77.040832,43.9114430000001,c(817904.414956984, 4869660.99159403),291,0.0346857397268544,0.0346857397268544,0.492844845049957,0.492844845049957
"292",292,292,"Ontario","IMRP","2024-08-08T14:14:37Z",100,76,-77.040881,43.9114730000001,c(817900.320272224, 4869664.13501261),292,0.0386080172186042,0.0386080172186042,0.495600618215095,0.495600618215095
"293",293,293,"Ontario","IMRP","2024-08-08T14:15:11Z",30,75,-77.04099,43.9115180000001,c(817891.327582245, 4869668.71331393),293,0.0441967671957885,0.0441967671957885,0.493722099720911,0.493722099720911
"294",294,294,"Ontario","IMRP","2024-08-08T14:15:40Z",100,72,-77.0411089999999,43.9115400000001,c(817881.654523278, 4869670.69832903),294,0.0400637601911112,0.0400637601911112,0.493584086496105,0.493584086496105
"295",295,295,"Ontario","IMRP","2024-08-08T14:16:14Z",80,61,-77.0412669999999,43.9115610000001,c(817868.855082843, 4869672.4219708),295,0.0305683506145412,0.0305683506145412,0.306957938280875,0.306957938280875
"296",296,296,"Ontario","IMRP","2024-08-08T14:16:43Z",NA,NA,-77.041347,43.9115630000001,c(817862.420379975, 4869672.33579816),296,0.0268069761044343,0.0268069761044343,0.305691877213388,0.305691877213388
